UniProtKB:P40225	THPO	Thrombopoietin	NCBITaxon:9606
UniProtKB:P15018	LIF	Leukemia inhibitory factor	NCBITaxon:9606
UniProtKB:P15018	LIF	Leukemia inhibitory factor	NCBITaxon:9606
UniProtKB:P15018	LIF	Leukemia inhibitory factor	NCBITaxon:9606
UniProtKB:P09429	HMGB1	High mobility group protein B1	NCBITaxon:9606
UniProtKB:P02776	PF4	Platelet factor 4	NCBITaxon:9606
UniProtKB:P02776	PF4	Platelet factor 4	NCBITaxon:9606
UniProtKB:Q969D9	TSLP	Thymic stromal lymphopoietin	NCBITaxon:9606
UniProtKB:Q969D9	TSLP	Thymic stromal lymphopoietin	NCBITaxon:9606
UniProtKB:Q969D9	TSLP	Thymic stromal lymphopoietin	NCBITaxon:9606
UniProtKB:P08476	INHBA	Inhibin beta A chain	NCBITaxon:9606
UniProtKB:P08476	INHBA	Inhibin beta A chain	NCBITaxon:9606
UniProtKB:Q7Z5Y6	BMP8A	Bone morphogenetic protein 8A	NCBITaxon:9606
UniProtKB:P58166	INHBE	Inhibin beta E chain	NCBITaxon:9606
UniProtKB:Q00604	NDP	Norrin	NCBITaxon:9606
UniProtKB:Q00604	NDP	Norrin	NCBITaxon:9606
UniProtKB:Q07325	CXCL9	C-X-C motif chemokine 9	NCBITaxon:9606
UniProtKB:Q07325	CXCL9	C-X-C motif chemokine 9	NCBITaxon:9606
UniProtKB:Q07325	CXCL9	C-X-C motif chemokine 9	NCBITaxon:9606
UniProtKB:Q9NPH9	IL26	Interleukin-26	NCBITaxon:9606
UniProtKB:P05113	IL5	Interleukin-5	NCBITaxon:9606
UniProtKB:P05113	IL5	Interleukin-5	NCBITaxon:9606
UniProtKB:P05112	IL4	Interleukin-4	NCBITaxon:9606
UniProtKB:P05111	INHA	Inhibin alpha chain	NCBITaxon:9606
UniProtKB:P05111	INHA	Inhibin alpha chain	NCBITaxon:9606
UniProtKB:P12645	BMP3	Bone morphogenetic protein 3	NCBITaxon:9606
UniProtKB:P05015	IFNA16	Interferon alpha-16	NCBITaxon:9606
UniProtKB:P05014	IFNA4	Interferon alpha-4	NCBITaxon:9606
UniProtKB:P05013	IFNA6	Interferon alpha-6	NCBITaxon:9606
UniProtKB:P05000	IFNW1	Interferon omega-1	NCBITaxon:9606
UniProtKB:Q14213	EBI3	Interleukin-27 subunit beta	NCBITaxon:9606
UniProtKB:P80162	CXCL6	C-X-C motif chemokine 6	NCBITaxon:9606
UniProtKB:P80162	CXCL6	C-X-C motif chemokine 6	NCBITaxon:9606
UniProtKB:Q92583	CCL17	C-C motif chemokine 17	NCBITaxon:9606
UniProtKB:P80098	CCL7	C-C motif chemokine 7	NCBITaxon:9606
UniProtKB:P80098	CCL7	C-C motif chemokine 7	NCBITaxon:9606
UniProtKB:P80075	CCL8	C-C motif chemokine 8	NCBITaxon:9606
UniProtKB:P13501	CCL5	C-C motif chemokine 5	NCBITaxon:9606
UniProtKB:P13501	CCL5	C-C motif chemokine 5	NCBITaxon:9606
UniProtKB:P13501	CCL5	C-C motif chemokine 5	NCBITaxon:9606
UniProtKB:P13500	CCL2	C-C motif chemokine 2	NCBITaxon:9606
UniProtKB:P13497	BMP1	Bone morphogenetic protein 1	NCBITaxon:9606
UniProtKB:Q92520	FAM3C	Protein FAM3C	NCBITaxon:9606
UniProtKB:P15248	IL9	Interleukin-9	NCBITaxon:9606
UniProtKB:Q14116	IL18	Interleukin-18	NCBITaxon:9606
UniProtKB:Q14116	IL18	Interleukin-18	NCBITaxon:9606
UniProtKB:Q14116	IL18	Interleukin-18	NCBITaxon:9606
UniProtKB:Q14116	IL18	Interleukin-18	NCBITaxon:9606
UniProtKB:P43490	NAMPT	Nicotinamide phosphoribosyltransferase	NCBITaxon:9606
UniProtKB:O75462	CRLF1	Cytokine receptor-like factor 1	NCBITaxon:9606
UniProtKB:Q99616	CCL13	C-C motif chemokine 13	NCBITaxon:9606
UniProtKB:Q99616	CCL13	C-C motif chemokine 13	NCBITaxon:9606
UniProtKB:P23510	TNFSF4	Tumor necrosis factor ligand superfamily member 4	NCBITaxon:9606
UniProtKB:Q9P0W0	IFNK	Interferon kappa	NCBITaxon:9606
UniProtKB:P13236	CCL4	C-C motif chemokine 4	NCBITaxon:9606
UniProtKB:P13236	CCL4	C-C motif chemokine 4	NCBITaxon:9606
UniProtKB:P13232	IL7	Interleukin-7	NCBITaxon:9606
UniProtKB:P13725	OSM	Oncostatin-M	NCBITaxon:9606
UniProtKB:P13725	OSM	Oncostatin-M	NCBITaxon:9606
UniProtKB:P60568	IL2	Interleukin-2	NCBITaxon:9606
UniProtKB:P60568	IL2	Interleukin-2	NCBITaxon:9606
UniProtKB:Q6EBC2	IL31	Interleukin-31	NCBITaxon:9606
UniProtKB:O14793	MSTN	Growth/differentiation factor 8	NCBITaxon:9606
UniProtKB:O14788	TNFSF11	Tumor necrosis factor ligand superfamily member 11	NCBITaxon:9606
UniProtKB:O14788	TNFSF11	Tumor necrosis factor ligand superfamily member 11	NCBITaxon:9606
UniProtKB:O14788	TNFSF11	Tumor necrosis factor ligand superfamily member 11	NCBITaxon:9606
UniProtKB:O14786	NRP1	Neuropilin-1	NCBITaxon:9606
UniProtKB:Q9UBR5	CKLF	Chemokine-like factor	NCBITaxon:9606
UniProtKB:Q7Z4P5	GDF7	Growth/differentiation factor 7	NCBITaxon:9606
UniProtKB:P55107	GDF10	Growth/differentiation factor 10	NCBITaxon:9606
UniProtKB:P55103	INHBC	Inhibin beta C chain	NCBITaxon:9606
UniProtKB:P18510	IL1RN	Interleukin-1 receptor antagonist protein	NCBITaxon:9606
UniProtKB:P01588	EPO	Erythropoietin	NCBITaxon:9606
UniProtKB:P01588	EPO	Erythropoietin	NCBITaxon:9606
UniProtKB:P01584	IL1B	Interleukin-1 beta	NCBITaxon:9606
UniProtKB:P01584	IL1B	Interleukin-1 beta	NCBITaxon:9606
UniProtKB:P01584	IL1B	Interleukin-1 beta	NCBITaxon:9606
UniProtKB:P01583	IL1A	Interleukin-1 alpha	NCBITaxon:9606
UniProtKB:P01583	IL1A	Interleukin-1 alpha	NCBITaxon:9606
UniProtKB:P01579	IFNG	Interferon gamma	NCBITaxon:9606
UniProtKB:P01570	IFNA14	Interferon alpha-14	NCBITaxon:9606
UniProtKB:P01567	IFNA7	Interferon alpha-7	NCBITaxon:9606
UniProtKB:P01562	IFNA1	Interferon alpha-1/13	NCBITaxon:9606
UniProtKB:P01137	TGFB1	Transforming growth factor beta-1 proprotein	NCBITaxon:9606
UniProtKB:P01137	TGFB1	Transforming growth factor beta-1 proprotein	NCBITaxon:9606
UniProtKB:Q6UX27	VSTM1	V-set and transmembrane domain-containing protein 1	NCBITaxon:9606
UniProtKB:P18075	BMP7	Bone morphogenetic protein 7	NCBITaxon:9606
UniProtKB:Q15848	ADIPOQ	Adiponectin	NCBITaxon:9606
UniProtKB:P21583	KITLG	Kit ligand	NCBITaxon:9606
UniProtKB:P27539	GDF1	Embryonic growth/differentiation factor 1	NCBITaxon:9606
UniProtKB:P16619	CCL3L1	C-C motif chemokine 3-like 1	NCBITaxon:9606
UniProtKB:Q8WVN6	SECTM1	Secreted and transmembrane protein 1	NCBITaxon:9606
UniProtKB:O00626	CCL22	C-C motif chemokine 22	NCBITaxon:9606
UniProtKB:Q99731	CCL19	C-C motif chemokine 19	NCBITaxon:9606
UniProtKB:Q99731	CCL19	C-C motif chemokine 19	NCBITaxon:9606
UniProtKB:K9M1U5	IFNL4	Interferon lambda-4	NCBITaxon:9606
UniProtKB:Q6UX52	C17orf99	Protein IL-40	NCBITaxon:9606
UniProtKB:Q8IZ96	CMTM1	CKLF-like MARVEL transmembrane domain-containing protein 1	NCBITaxon:9606
UniProtKB:Q6UWK7	GPR15L	Protein GPR15L	NCBITaxon:9606
UniProtKB:P58499	FAM3B	Protein FAM3B	NCBITaxon:9606
UniProtKB:Q86YJ6	THNSL2	Threonine synthase-like 2	NCBITaxon:9606
UniProtKB:P01033	TIMP1	Metalloproteinase inhibitor 1	NCBITaxon:9606
UniProtKB:P01031	C5	Complement C5	NCBITaxon:9606
UniProtKB:P40933	IL15	Interleukin-15	NCBITaxon:9606
UniProtKB:Q99988	GDF15	Growth/differentiation factor 15	NCBITaxon:9606
UniProtKB:Q8IZV2	CMTM8	CKLF-like MARVEL transmembrane domain-containing protein 8	NCBITaxon:9606
UniProtKB:O00300	TNFRSF11B	Tumor necrosis factor receptor superfamily member 11B	NCBITaxon:9606
UniProtKB:P51671	CCL11	Eotaxin	NCBITaxon:9606
UniProtKB:P51671	CCL11	Eotaxin	NCBITaxon:9606
UniProtKB:P01563	IFNA2	Interferon alpha-2	NCBITaxon:9606
UniProtKB:P01566	IFNA10	Interferon alpha-10	NCBITaxon:9606
UniProtKB:P01568	IFNA21	Interferon alpha-21	NCBITaxon:9606
UniProtKB:P01569	IFNA5	Interferon alpha-5	NCBITaxon:9606
UniProtKB:P01571	IFNA17	Interferon alpha-17	NCBITaxon:9606
UniProtKB:P01574	IFNB1	Interferon beta	NCBITaxon:9606
UniProtKB:P01574	IFNB1	Interferon beta	NCBITaxon:9606
UniProtKB:P26441	CNTF	Ciliary neurotrophic factor	NCBITaxon:9606
UniProtKB:P47992	XCL1	Lymphotactin	NCBITaxon:9606
UniProtKB:P47992	XCL1	Lymphotactin	NCBITaxon:9606
UniProtKB:Q8WWZ1	IL1F10	Interleukin-1 family member 10	NCBITaxon:9606
UniProtKB:P43026	GDF5	Growth/differentiation factor 5	NCBITaxon:9606
UniProtKB:O00755	WNT7A	Protein Wnt-7a	NCBITaxon:9606
UniProtKB:P55774	CCL18	C-C motif chemokine 18	NCBITaxon:9606
UniProtKB:P55773	CCL23	C-C motif chemokine 23	NCBITaxon:9606
UniProtKB:P55773	CCL23	C-C motif chemokine 23	NCBITaxon:9606
UniProtKB:P04141	CSF2	Granulocyte-macrophage colony-stimulating factor	NCBITaxon:9606
UniProtKB:P04141	CSF2	Granulocyte-macrophage colony-stimulating factor	NCBITaxon:9606
UniProtKB:Q02297	NRG1	Pro-neuregulin-1, membrane-bound isoform	NCBITaxon:9606
UniProtKB:P13521	SCG2	Secretogranin-2	NCBITaxon:9606
UniProtKB:P13521	SCG2	Secretogranin-2	NCBITaxon:9606
UniProtKB:P50591	TNFSF10	Tumor necrosis factor ligand superfamily member 10	NCBITaxon:9606
UniProtKB:Q12904	AIMP1	Aminoacyl tRNA synthase complex-interacting multifunctional protein 1	NCBITaxon:9606
UniProtKB:A0A0B4J2E2	CCL15-CCL14	C-C motif chemokine	NCBITaxon:9606
UniProtKB:Q14005	IL16	Pro-interleukin-16	NCBITaxon:9606
UniProtKB:O95393	BMP10	Bone morphogenetic protein 10	NCBITaxon:9606
UniProtKB:Q9NRJ3	CCL28	C-C motif chemokine 28	NCBITaxon:9606
UniProtKB:Q9NRJ3	CCL28	C-C motif chemokine 28	NCBITaxon:9606
UniProtKB:Q9NRJ3	CCL28	C-C motif chemokine 28	NCBITaxon:9606
UniProtKB:O60383	GDF9	Growth/differentiation factor 9	NCBITaxon:9606
UniProtKB:P29460	IL12B	Interleukin-12 subunit beta	NCBITaxon:9606
UniProtKB:P29459	IL12A	Interleukin-12 subunit alpha	NCBITaxon:9606
UniProtKB:P29459	IL12A	Interleukin-12 subunit alpha	NCBITaxon:9606
UniProtKB:Q6ZMJ4	IL34	Interleukin-34	NCBITaxon:9606
UniProtKB:P32971	TNFSF8	Tumor necrosis factor ligand superfamily member 8	NCBITaxon:9606
UniProtKB:P32970	CD70	CD70 antigen	NCBITaxon:9606
UniProtKB:P32970	CD70	CD70 antigen	NCBITaxon:9606
UniProtKB:Q9NR23	GDF3	Growth/differentiation factor 3	NCBITaxon:9606
UniProtKB:Q9BXJ3	C1QTNF4	Complement C1q tumor necrosis factor-related protein 4	NCBITaxon:9606
UniProtKB:O60565	GREM1	Gremlin-1	NCBITaxon:9606
UniProtKB:P09544	WNT2	Protein Wnt-2	NCBITaxon:9606
UniProtKB:Q96S42	NODAL	Nodal homolog	NCBITaxon:9606
UniProtKB:P09529	INHBB	Inhibin beta B chain	NCBITaxon:9606
UniProtKB:P09529	INHBB	Inhibin beta B chain	NCBITaxon:9606
UniProtKB:Q9GZX6	IL22	Interleukin-22	NCBITaxon:9606
UniProtKB:P14174	MIF	Macrophage migration inhibitory factor	NCBITaxon:9606
UniProtKB:P02778	CXCL10	C-X-C motif chemokine 10	NCBITaxon:9606
UniProtKB:P02778	CXCL10	C-X-C motif chemokine 10	NCBITaxon:9606
UniProtKB:P02775	PPBP	Platelet basic protein	NCBITaxon:9606
UniProtKB:P29965	CD40LG	CD40 ligand	NCBITaxon:9606
UniProtKB:O75888	TNFSF13	Tumor necrosis factor ligand superfamily member 13	NCBITaxon:9606
UniProtKB:P12644	BMP4	Bone morphogenetic protein 4	NCBITaxon:9606
UniProtKB:P12644	BMP4	Bone morphogenetic protein 4	NCBITaxon:9606
UniProtKB:P12643	BMP2	Bone morphogenetic protein 2	NCBITaxon:9606
UniProtKB:P24001	IL32	Interleukin-32	NCBITaxon:9606
UniProtKB:Q96MX0	CMTM3	CKLF-like MARVEL transmembrane domain-containing protein 3	NCBITaxon:9606
UniProtKB:P09038	FGF2	Fibroblast growth factor 2	NCBITaxon:9606
UniProtKB:Q96QR1	SCGB3A1	Secretoglobin family 3A member 1	NCBITaxon:9606
UniProtKB:Q13007	IL24	Interleukin-24	NCBITaxon:9606
UniProtKB:Q9UNG2	TNFSF18	Tumor necrosis factor ligand superfamily member 18	NCBITaxon:9606
UniProtKB:Q06643	LTB	Lymphotoxin-beta	NCBITaxon:9606
UniProtKB:P32881	IFNA8	Interferon alpha-8	NCBITaxon:9606
UniProtKB:Q9P0M4	IL17C	Interleukin-17C	NCBITaxon:9606
UniProtKB:P09341	CXCL1	Growth-regulated alpha protein	NCBITaxon:9606
UniProtKB:Q96PD4	IL17F	Interleukin-17F	NCBITaxon:9606
UniProtKB:O00585	CCL21	C-C motif chemokine 21	NCBITaxon:9606
UniProtKB:O00585	CCL21	C-C motif chemokine 21	NCBITaxon:9606
UniProtKB:O00585	CCL21	C-C motif chemokine 21	NCBITaxon:9606
UniProtKB:O00585	CCL21	C-C motif chemokine 21	NCBITaxon:9606
UniProtKB:P55000	SLURP1	Secreted Ly-6/uPAR-related protein 1	NCBITaxon:9606
UniProtKB:Q8TAD2	IL17D	Interleukin-17D	NCBITaxon:9606
UniProtKB:Q8IU54	IFNL1	Interferon lambda-1	NCBITaxon:9606
UniProtKB:P78423	CX3CL1	Fractalkine	NCBITaxon:9606
UniProtKB:P78423	CX3CL1	Fractalkine	NCBITaxon:9606
UniProtKB:P78423	CX3CL1	Fractalkine	NCBITaxon:9606
UniProtKB:P78423	CX3CL1	Fractalkine	NCBITaxon:9606
UniProtKB:P78423	CX3CL1	Fractalkine	NCBITaxon:9606
UniProtKB:Q7Z5A7	TAFA5	Chemokine-like protein TAFA-5	NCBITaxon:9606
UniProtKB:Q9NZH8	IL36G	Interleukin-36 gamma	NCBITaxon:9606
UniProtKB:Q9NZH7	IL36B	Interleukin-36 beta	NCBITaxon:9606
UniProtKB:Q9NZH6	IL37	Interleukin-37	NCBITaxon:9606
UniProtKB:Q9NYY1	IL20	Interleukin-20	NCBITaxon:9606
UniProtKB:O15467	CCL16	C-C motif chemokine 16	NCBITaxon:9606
UniProtKB:O15444	CCL25	C-C motif chemokine 25	NCBITaxon:9606
UniProtKB:O15444	CCL25	C-C motif chemokine 25	NCBITaxon:9606
UniProtKB:P35225	IL13	Interleukin-13	NCBITaxon:9606
UniProtKB:Q86WN2	IFNE	Interferon epsilon	NCBITaxon:9606
UniProtKB:P41273	TNFSF9	Tumor necrosis factor ligand superfamily member 9	NCBITaxon:9606
UniProtKB:O00175	CCL24	C-C motif chemokine 24	NCBITaxon:9606
UniProtKB:O00175	CCL24	C-C motif chemokine 24	NCBITaxon:9606
UniProtKB:P41221	WNT5A	Protein Wnt-5a	NCBITaxon:9606
UniProtKB:P04628	WNT1	Proto-oncogene Wnt-1	NCBITaxon:9606
UniProtKB:Q9HBE4	IL21	Interleukin-21	NCBITaxon:9606
UniProtKB:Q8TAZ6	CMTM2	CKLF-like MARVEL transmembrane domain-containing protein 2	NCBITaxon:9606
UniProtKB:P34820	BMP8B	Bone morphogenetic protein 8B	NCBITaxon:9606
UniProtKB:P09603	CSF1	Macrophage colony-stimulating factor 1	NCBITaxon:9606
UniProtKB:P09603	CSF1	Macrophage colony-stimulating factor 1	NCBITaxon:9606
UniProtKB:P09603	CSF1	Macrophage colony-stimulating factor 1	NCBITaxon:9606
UniProtKB:P19876	CXCL3	C-X-C motif chemokine 3	NCBITaxon:9606
UniProtKB:P19876	CXCL3	C-X-C motif chemokine 3	NCBITaxon:9606
UniProtKB:P19875	CXCL2	C-X-C motif chemokine 2	NCBITaxon:9606
UniProtKB:Q13253	NOG	Noggin	NCBITaxon:9606
UniProtKB:O14625	CXCL11	C-X-C motif chemokine 11	NCBITaxon:9606
UniProtKB:O14625	CXCL11	C-X-C motif chemokine 11	NCBITaxon:9606
UniProtKB:P09919	CSF3	Granulocyte colony-stimulating factor	NCBITaxon:9606
UniProtKB:P09919	CSF3	Granulocyte colony-stimulating factor	NCBITaxon:9606
UniProtKB:P09919	CSF3	Granulocyte colony-stimulating factor	NCBITaxon:9606
UniProtKB:P08700	IL3	Interleukin-3	NCBITaxon:9606
UniProtKB:P28799	GRN	Progranulin	NCBITaxon:9606
UniProtKB:O00292	LEFTY2	Left-right determination factor 2	NCBITaxon:9606
UniProtKB:P61812	TGFB2	Transforming growth factor beta-2 proprotein	NCBITaxon:9606
UniProtKB:P48061	CXCL12	Stromal cell-derived factor 1	NCBITaxon:9606
UniProtKB:P48061	CXCL12	Stromal cell-derived factor 1	NCBITaxon:9606
UniProtKB:P48061	CXCL12	Stromal cell-derived factor 1	NCBITaxon:9606
UniProtKB:P48061	CXCL12	Stromal cell-derived factor 1	NCBITaxon:9606
UniProtKB:P48023	FASLG	Tumor necrosis factor ligand superfamily member 6	NCBITaxon:9606
UniProtKB:Q8IZJ0	IFNL2	Interferon lambda-2	NCBITaxon:9606
UniProtKB:Q8IZI9	IFNL3	Interferon lambda-3	NCBITaxon:9606
UniProtKB:P01374	LTA	Lymphotoxin-alpha	NCBITaxon:9606
UniProtKB:P01375	TNF	Tumor necrosis factor	NCBITaxon:9606
UniProtKB:P01375	TNF	Tumor necrosis factor	NCBITaxon:9606
UniProtKB:P06744	GPI	Glucose-6-phosphate isomerase	NCBITaxon:9606
UniProtKB:Q6KF10	GDF6	Growth/differentiation factor 6	NCBITaxon:9606
UniProtKB:Q9Y258	CCL26	C-C motif chemokine 26	NCBITaxon:9606
UniProtKB:Q9Y258	CCL26	C-C motif chemokine 26	NCBITaxon:9606
UniProtKB:Q16552	IL17A	Interleukin-17A	NCBITaxon:9606
UniProtKB:P78556	CCL20	C-C motif chemokine 20	NCBITaxon:9606
UniProtKB:P49771	FLT3LG	Fms-related tyrosine kinase 3 ligand	NCBITaxon:9606
UniProtKB:Q9NPF7	IL23A	Interleukin-23 subunit alpha	NCBITaxon:9606
UniProtKB:O95760	IL33	Interleukin-33	NCBITaxon:9606
UniProtKB:O95760	IL33	Interleukin-33	NCBITaxon:9606
UniProtKB:P10451	SPP1	Osteopontin	NCBITaxon:9606
UniProtKB:Q96BQ1	FAM3D	Protein FAM3D	NCBITaxon:9606
UniProtKB:O95972	BMP15	Bone morphogenetic protein 15	NCBITaxon:9606
UniProtKB:Q8NHW4	CCL4L1	C-C motif chemokine 4-like	NCBITaxon:9606
UniProtKB:Q9UHF5	IL17B	Interleukin-17B	NCBITaxon:9606
UniProtKB:P22004	BMP6	Bone morphogenetic protein 6	NCBITaxon:9606
UniProtKB:P22003	BMP5	Bone morphogenetic protein 5	NCBITaxon:9606
UniProtKB:P10600	TGFB3	Transforming growth factor beta-3 proprotein	NCBITaxon:9606
UniProtKB:Q9UHD0	IL19	Interleukin-19	NCBITaxon:9606
UniProtKB:O43557	TNFSF14	Tumor necrosis factor ligand superfamily member 14	NCBITaxon:9606
UniProtKB:Q9UHA7	IL36A	Interleukin-36 alpha	NCBITaxon:9606
UniProtKB:O43508	TNFSF12	Tumor necrosis factor ligand superfamily member 12	NCBITaxon:9606
UniProtKB:O95715	CXCL14	C-X-C motif chemokine 14	NCBITaxon:9606
UniProtKB:O43927	CXCL13	C-X-C motif chemokine 13	NCBITaxon:9606
UniProtKB:O43927	CXCL13	C-X-C motif chemokine 13	NCBITaxon:9606
UniProtKB:Q16627	CCL14	C-C motif chemokine 14	NCBITaxon:9606
UniProtKB:P42830	CXCL5	C-X-C motif chemokine 5	NCBITaxon:9606
UniProtKB:P22362	CCL1	C-C motif chemokine 1	NCBITaxon:9606
UniProtKB:P22362	CCL1	C-C motif chemokine 1	NCBITaxon:9606
UniProtKB:Q9UBD9	CLCF1	Cardiotrophin-like cytokine factor 1	NCBITaxon:9606
UniProtKB:Q9UBD9	CLCF1	Cardiotrophin-like cytokine factor 1	NCBITaxon:9606
UniProtKB:P20809	IL11	Interleukin-11	NCBITaxon:9606
UniProtKB:Q96DZ9	CMTM5	CKLF-like MARVEL transmembrane domain-containing protein 5	NCBITaxon:9606
UniProtKB:O95813	CER1	Cerberus	NCBITaxon:9606
UniProtKB:Q9Y4X3	CCL27	C-C motif chemokine 27	NCBITaxon:9606
UniProtKB:Q8NEV9	IL27	Interleukin-27 subunit alpha	NCBITaxon:9606
UniProtKB:O75610	LEFTY1	Left-right determination factor 1	NCBITaxon:9606
UniProtKB:Q96FZ5	CMTM7	CKLF-like MARVEL transmembrane domain-containing protein 7	NCBITaxon:9606
UniProtKB:P10720	PF4V1	Platelet factor 4 variant	NCBITaxon:9606
UniProtKB:Q9H2A7	CXCL16	C-X-C motif chemokine 16	NCBITaxon:9606
UniProtKB:Q9H2A7	CXCL16	C-X-C motif chemokine 16	NCBITaxon:9606
UniProtKB:Q9H2A7	CXCL16	C-X-C motif chemokine 16	NCBITaxon:9606
UniProtKB:P22301	IL10	Interleukin-10	NCBITaxon:9606
UniProtKB:P22301	IL10	Interleukin-10	NCBITaxon:9606
UniProtKB:P05231	IL6	Interleukin-6	NCBITaxon:9606
UniProtKB:P05231	IL6	Interleukin-6	NCBITaxon:9606
UniProtKB:P05231	IL6	Interleukin-6	NCBITaxon:9606
UniProtKB:P05231	IL6	Interleukin-6	NCBITaxon:9606
UniProtKB:O95150	TNFSF15	Tumor necrosis factor ligand superfamily member 15	NCBITaxon:9606
UniProtKB:O95390	GDF11	Growth/differentiation factor 11	NCBITaxon:9606
UniProtKB:Q9UBH0	IL36RN	Interleukin-36 receptor antagonist protein	NCBITaxon:9606
UniProtKB:Q9UBD3	XCL2	Cytokine SCM-1 beta	NCBITaxon:9606
UniProtKB:P05305	EDN1	Endothelin-1	NCBITaxon:9606
UniProtKB:P15514	AREG	Amphiregulin	NCBITaxon:9606
UniProtKB:P10147	CCL3	C-C motif chemokine 3	NCBITaxon:9606
UniProtKB:P10147	CCL3	C-C motif chemokine 3	NCBITaxon:9606
UniProtKB:P10147	CCL3	C-C motif chemokine 3	NCBITaxon:9606
UniProtKB:P10145	CXCL8	Interleukin-8	NCBITaxon:9606
UniProtKB:P10145	CXCL8	Interleukin-8	NCBITaxon:9606
UniProtKB:P10145	CXCL8	Interleukin-8	NCBITaxon:9606
UniProtKB:Q9UK05	GDF2	Growth/differentiation factor 2	NCBITaxon:9606
UniProtKB:P15692	VEGFA	Vascular endothelial growth factor A	NCBITaxon:9606
UniProtKB:P15692	VEGFA	Vascular endothelial growth factor A	NCBITaxon:9606
ComplexPortal:CPX-3290	interleukin-23_human	Interleukin-23 complex	NCBITaxon:9606
ComplexPortal:CPX-381	interleukin12_human	Interleukin-12 complex	NCBITaxon:9606
UniProtKB:Q9Y275	TNFSF13B	Tumor necrosis factor ligand superfamily member 13B	NCBITaxon:9606
UniProtKB:Q16619	CTF1	Cardiotrophin-1	NCBITaxon:9606
UniProtKB:Q9H293	IL25	Interleukin-25	NCBITaxon:9606
UniProtKB:Q16663	CCL15	C-C motif chemokine 15	NCBITaxon:9606
UniProtKB:Q9H772	GREM2	Gremlin-2	NCBITaxon:9606
UniProtKB:Q9H772	GREM2	Gremlin-2	NCBITaxon:9606
